/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', None, 'green')
 -- forward : 1.60
 -- None : -4.42
 -- right : 0.60
 -- left : 1.28

('right', 'left', None, 'red')
 -- forward : -16.89
 -- None : 1.36
 -- right : 0.90
 -- left : -9.87

('left', None, 'left', 'green')
 -- forward : 1.16
 -- None : 0.92
 -- right : 0.62
 -- left : 1.67

('right', 'left', 'forward', 'red')
 -- forward : -4.82
 -- None : 1.68
 -- right : 0.77
 -- left : -4.94

('right', 'forward', 'forward', 'green')
 -- forward : 0.72
 -- None : -3.76
 -- right : 1.64
 -- left : -17.56

('left', 'forward', 'forward', 'green')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.31
 -- left : -10.14

('forward', None, None, 'red')
 -- forward : -10.27
 -- None : 1.15
 -- right : 1.14
 -- left : -10.03

('right', None, None, 'red')
 -- forward : -9.89
 -- None : 1.37
 -- right : 1.01
 -- left : -10.67

('right', None, 'right', 'red')
 -- forward : -9.91
 -- None : 1.56
 -- right : 1.00
 -- left : -39.73

('right', 'left', None, 'green')
 -- forward : 0.85
 -- None : -4.87
 -- right : 1.29
 -- left : 0.96

('right', 'forward', 'left', 'red')
 -- forward : -39.30
 -- None : 2.16
 -- right : -10.20
 -- left : -30.08

('left', 'forward', 'forward', 'red')
 -- forward : -29.44
 -- None : 1.98
 -- right : -15.01
 -- left : -35.22

('forward', None, 'left', 'red')
 -- forward : -10.34
 -- None : 1.53
 -- right : 1.06
 -- left : -10.92

('right', None, 'left', 'red')
 -- forward : -25.04
 -- None : 1.25
 -- right : 1.96
 -- left : -9.68

('left', 'left', None, 'green')
 -- forward : 0.83
 -- None : -5.15
 -- right : 0.14
 -- left : 1.92

('left', 'forward', 'right', 'red')
 -- forward : -20.42
 -- None : 2.39
 -- right : -10.06
 -- left : -20.11

('right', None, 'right', 'green')
 -- forward : 0.94
 -- None : -3.20
 -- right : 1.92
 -- left : -18.56

('left', None, 'right', 'green')
 -- forward : 0.38
 -- None : -5.29
 -- right : 0.12
 -- left : -19.34

('right', 'right', 'right', 'green')
 -- forward : 0.00
 -- None : -2.58
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'red')
 -- forward : -20.36
 -- None : 2.04
 -- right : -18.86
 -- left : -34.89

('left', 'right', None, 'red')
 -- forward : -7.76
 -- None : 2.25
 -- right : 0.66
 -- left : -13.38

('forward', None, 'forward', 'green')
 -- forward : 1.65
 -- None : -5.12
 -- right : 0.48
 -- left : -20.62

('forward', None, 'left', 'green')
 -- forward : 2.38
 -- None : 0.51
 -- right : 0.62
 -- left : 0.53

('right', 'right', None, 'red')
 -- forward : -10.33
 -- None : 2.29
 -- right : 1.29
 -- left : -10.29

('right', 'left', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.25
 -- left : -20.47

('forward', 'left', 'forward', 'red')
 -- forward : -9.87
 -- None : 2.06
 -- right : 0.00
 -- left : -15.22

('forward', 'right', None, 'green')
 -- forward : 1.46
 -- None : -4.30
 -- right : 0.27
 -- left : 0.17

('right', 'forward', None, 'red')
 -- forward : -39.97
 -- None : 1.87
 -- right : -19.25
 -- left : -39.40

('forward', 'forward', 'right', 'red')
 -- forward : -20.47
 -- None : 1.54
 -- right : -18.99
 -- left : -29.72

('forward', 'right', 'left', 'green')
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.49
 -- left : 0.70

('forward', 'left', 'forward', 'green')
 -- forward : 1.40
 -- None : -5.10
 -- right : 0.18
 -- left : -14.78

('right', 'right', 'left', 'green')
 -- forward : 0.49
 -- None : 0.13
 -- right : 2.21
 -- left : 0.29

('forward', 'forward', 'forward', 'green')
 -- forward : 2.12
 -- None : -3.87
 -- right : 1.16
 -- left : -15.02

('left', 'right', 'forward', 'green')
 -- forward : 0.70
 -- None : -4.03
 -- right : 1.40
 -- left : -15.34

('left', 'left', 'right', 'red')
 -- forward : -22.47
 -- None : 2.33
 -- right : 0.80
 -- left : -19.63

('right', 'right', 'forward', 'green')
 -- forward : 0.14
 -- None : -2.10
 -- right : 1.24
 -- left : -15.40

('right', 'left', 'left', 'green')
 -- forward : 0.38
 -- None : 0.19
 -- right : 2.21
 -- left : 0.60

('left', None, None, 'green')
 -- forward : 1.01
 -- None : -4.78
 -- right : 1.34
 -- left : 2.15

('forward', 'forward', None, 'red')
 -- forward : -39.67
 -- None : 1.96
 -- right : -19.45
 -- left : -39.77

('right', 'left', 'forward', 'green')
 -- forward : 0.30
 -- None : -2.43
 -- right : 2.15
 -- left : -15.31

('forward', 'left', 'left', 'green')
 -- forward : 1.60
 -- None : 1.19
 -- right : 0.91
 -- left : 0.71

('forward', 'forward', 'right', 'green')
 -- forward : 1.03
 -- None : -3.25
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'red')
 -- forward : -37.31
 -- None : 1.74
 -- right : -17.21
 -- left : -34.88

('left', 'left', 'forward', 'green')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.55
 -- left : -19.17

('left', 'left', 'left', 'red')
 -- forward : -11.13
 -- None : 2.50
 -- right : 0.67
 -- left : -12.24

('forward', 'forward', 'left', 'red')
 -- forward : -39.19
 -- None : 1.34
 -- right : -17.34
 -- left : -29.52

('right', 'forward', 'right', 'red')
 -- forward : -37.87
 -- None : 0.61
 -- right : -10.33
 -- left : 0.00

('right', 'forward', 'left', 'green')
 -- forward : 0.96
 -- None : 1.31
 -- right : 2.03
 -- left : 0.53

('right', 'right', 'left', 'red')
 -- forward : -7.80
 -- None : 2.13
 -- right : 1.72
 -- left : -9.58

('forward', 'left', 'left', 'red')
 -- forward : -9.69
 -- None : 1.14
 -- right : 0.97
 -- left : -22.74

('right', None, 'left', 'green')
 -- forward : 1.28
 -- None : 1.12
 -- right : 1.47
 -- left : 0.68

('left', 'left', 'left', 'green')
 -- forward : 0.08
 -- None : 0.56
 -- right : 0.61
 -- left : 1.56

('forward', None, 'right', 'green')
 -- forward : 2.23
 -- None : -5.48
 -- right : 0.68
 -- left : -20.43

('forward', 'right', 'right', 'green')
 -- forward : 1.77
 -- None : -2.40
 -- right : 0.19
 -- left : -14.81

('forward', 'left', None, 'red')
 -- forward : -9.96
 -- None : 1.66
 -- right : 0.47
 -- left : -32.45

('right', None, 'forward', 'green')
 -- forward : 1.11
 -- None : -5.27
 -- right : 0.95
 -- left : -19.76

('right', 'right', None, 'green')
 -- forward : 0.54
 -- None : -4.10
 -- right : 1.87
 -- left : 1.05

('forward', 'left', 'right', 'red')
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.36
 -- left : -37.36

('left', 'left', None, 'red')
 -- forward : -14.15
 -- None : 2.16
 -- right : 1.05
 -- left : -11.76

('left', 'right', None, 'green')
 -- forward : 0.81
 -- None : -4.75
 -- right : 0.27
 -- left : 1.81

('forward', None, 'forward', 'red')
 -- forward : -10.05
 -- None : 1.95
 -- right : 0.98
 -- left : -9.65

('left', 'right', 'right', 'red')
 -- forward : -7.65
 -- None : 1.36
 -- right : 0.00
 -- left : -20.05

('left', None, 'right', 'red')
 -- forward : -15.81
 -- None : 0.85
 -- right : 1.16
 -- left : -37.10

('left', 'forward', None, 'green')
 -- forward : 0.47
 -- None : -5.67
 -- right : 0.36
 -- left : 1.26

('left', None, 'forward', 'green')
 -- forward : 0.40
 -- None : -4.32
 -- right : 0.63
 -- left : -19.66

('forward', 'right', None, 'red')
 -- forward : -9.83
 -- None : 1.97
 -- right : 1.16
 -- left : -16.11

('forward', 'right', 'left', 'red')
 -- forward : -8.46
 -- None : 1.39
 -- right : 0.77
 -- left : -7.65

('left', None, 'left', 'red')
 -- forward : -9.70
 -- None : 2.19
 -- right : 0.32
 -- left : -9.91

('left', None, None, 'red')
 -- forward : -12.54
 -- None : 2.26
 -- right : 0.48
 -- left : -10.03

('left', None, 'forward', 'red')
 -- forward : -9.61
 -- None : 2.49
 -- right : 0.95
 -- left : -10.08

('left', 'right', 'forward', 'red')
 -- forward : -9.85
 -- None : 2.09
 -- right : 0.05
 -- left : -24.45

('right', None, None, 'green')
 -- forward : 0.08
 -- None : -4.57
 -- right : 1.51
 -- left : 0.53

('forward', 'forward', 'left', 'green')
 -- forward : 1.50
 -- None : -0.12
 -- right : 0.32
 -- left : 0.75

('forward', None, None, 'green')
 -- forward : 2.45
 -- None : -4.90
 -- right : 0.33
 -- left : 0.82

('left', 'forward', 'right', 'green')
 -- forward : 0.57
 -- None : -4.17
 -- right : 0.81
 -- left : 0.00

('right', 'forward', 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.03
 -- left : -9.72

('right', 'right', 'right', 'red')
 -- forward : -7.81
 -- None : 0.00
 -- right : 1.90
 -- left : 0.00

('left', 'right', 'left', 'green')
 -- forward : 0.36
 -- None : 0.46
 -- right : 0.85
 -- left : 1.55

('left', 'left', 'forward', 'red')
 -- forward : -25.09
 -- None : 1.21
 -- right : 0.40
 -- left : -4.68

('forward', 'right', 'right', 'red')
 -- forward : -8.87
 -- None : 2.17
 -- right : 0.00
 -- left : -29.94

('forward', 'left', None, 'green')
 -- forward : 1.80
 -- None : -5.09
 -- right : 0.81
 -- left : 0.45

('right', None, 'forward', 'red')
 -- forward : -11.40
 -- None : 0.86
 -- right : 2.14
 -- left : -10.77

('forward', 'right', 'forward', 'red')
 -- forward : -9.72
 -- None : 1.52
 -- right : -0.21
 -- left : -8.61

('right', 'left', 'right', 'green')
 -- forward : 1.02
 -- None : -2.86
 -- right : 1.10
 -- left : -10.20

('left', 'forward', 'left', 'red')
 -- forward : -34.86
 -- None : 2.02
 -- right : -19.99
 -- left : -30.64

('left', 'right', 'left', 'red')
 -- forward : -9.06
 -- None : 1.56
 -- right : 1.01
 -- left : -4.61

('left', 'left', 'right', 'green')
 -- forward : 0.00
 -- None : -2.23
 -- right : 0.00
 -- left : -9.91

('forward', None, 'right', 'red')
 -- forward : -10.54
 -- None : 2.02
 -- right : 0.59
 -- left : -39.98

('left', 'forward', None, 'red')
 -- forward : -40.19
 -- None : 1.59
 -- right : -20.17
 -- left : -39.54

('forward', 'left', 'right', 'green')
 -- forward : 1.15
 -- None : -3.38
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'forward', 'green')
 -- forward : 2.01
 -- None : -3.81
 -- right : 0.62
 -- left : -10.41

('left', 'forward', 'left', 'green')
 -- forward : 0.51
 -- None : 1.02
 -- right : 0.84
 -- left : 1.07

('right', 'left', 'left', 'red')
 -- forward : -7.52
 -- None : 1.24
 -- right : 2.29
 -- left : -9.20

('left', 'right', 'right', 'green')
 -- forward : 0.77
 -- None : -2.46
 -- right : 0.10
 -- left : -10.18

('right', 'forward', None, 'green')
 -- forward : 0.82
 -- None : -5.28
 -- right : 2.25
 -- left : 0.61

('right', 'right', 'forward', 'red')
 -- forward : -4.76
 -- None : 2.05
 -- right : 0.44
 -- left : -7.45

