/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', None, 'green')
 -- forward : 2.28
 -- None : -4.87
 -- right : 0.81
 -- left : 1.48

('right', 'left', None, 'red')
 -- forward : -9.50
 -- None : 1.34
 -- right : 2.06
 -- left : -9.56

('left', None, 'left', 'green')
 -- forward : 0.83
 -- None : 1.31
 -- right : 0.74
 -- left : 2.22

('right', 'left', 'forward', 'red')
 -- forward : -13.33
 -- None : 1.84
 -- right : 2.28
 -- left : -13.53

('left', None, 'left', 'red')
 -- forward : -9.72
 -- None : 2.03
 -- right : 0.12
 -- left : -10.10

('left', 'forward', 'forward', 'green')
 -- forward : 0.35
 -- None : -3.64
 -- right : 0.35
 -- left : -15.07

('forward', None, None, 'red')
 -- forward : -18.35
 -- None : 1.81
 -- right : 1.08
 -- left : -24.66

('right', None, None, 'red')
 -- forward : -9.71
 -- None : 1.24
 -- right : 1.07
 -- left : -9.96

('right', None, 'right', 'red')
 -- forward : -9.63
 -- None : 2.11
 -- right : 1.13
 -- left : -40.30

('right', 'left', None, 'green')
 -- forward : 1.16
 -- None : -5.09
 -- right : 2.13
 -- left : 0.84

('right', 'forward', 'left', 'red')
 -- forward : -37.31
 -- None : 1.59
 -- right : -19.43
 -- left : -37.45

('left', 'forward', 'forward', 'red')
 -- forward : -19.71
 -- None : 1.90
 -- right : -16.86
 -- left : -34.68

('forward', None, 'left', 'red')
 -- forward : -10.36
 -- None : 1.63
 -- right : 1.20
 -- left : -9.72

('right', None, 'left', 'red')
 -- forward : -9.56
 -- None : 1.41
 -- right : 1.22
 -- left : -9.58

('left', 'left', None, 'green')
 -- forward : 0.83
 -- None : -4.73
 -- right : 0.51
 -- left : 2.10

('left', 'forward', 'right', 'red')
 -- forward : -34.34
 -- None : 2.62
 -- right : -19.58
 -- left : -30.40

('right', None, 'right', 'green')
 -- forward : 0.15
 -- None : -5.50
 -- right : 1.50
 -- left : -20.29

('left', None, 'right', 'green')
 -- forward : 0.28
 -- None : -4.94
 -- right : 0.81
 -- left : -19.86

('right', 'right', 'right', 'green')
 -- forward : 0.00
 -- None : -2.28
 -- right : 0.00
 -- left : -9.86

('right', 'forward', 'forward', 'red')
 -- forward : -20.14
 -- None : 1.57
 -- right : -18.57
 -- left : -38.66

('left', 'right', None, 'red')
 -- forward : -23.41
 -- None : 1.72
 -- right : 0.87
 -- left : -10.14

('forward', None, 'forward', 'green')
 -- forward : 2.06
 -- None : -5.29
 -- right : 0.86
 -- left : -19.59

('forward', None, 'left', 'green')
 -- forward : 2.05
 -- None : 0.53
 -- right : 0.87
 -- left : 0.55

('right', 'right', None, 'red')
 -- forward : -9.49
 -- None : 0.96
 -- right : 2.36
 -- left : -7.49

('right', 'right', 'left', 'red')
 -- forward : -16.75
 -- None : 1.95
 -- right : 0.00
 -- left : -10.08

('forward', 'left', 'forward', 'red')
 -- forward : -9.38
 -- None : 0.00
 -- right : 0.88
 -- left : -9.23

('forward', 'right', None, 'green')
 -- forward : 1.71
 -- None : -5.69
 -- right : 0.28
 -- left : 0.27

('right', 'forward', None, 'red')
 -- forward : -40.63
 -- None : 2.16
 -- right : -20.34
 -- left : -40.12

('forward', 'forward', 'right', 'red')
 -- forward : -37.41
 -- None : 2.19
 -- right : -15.07
 -- left : -19.98

('forward', 'right', 'left', 'green')
 -- forward : 1.34
 -- None : 1.02
 -- right : 0.93
 -- left : 0.81

('forward', 'left', 'forward', 'green')
 -- forward : 1.72
 -- None : -3.77
 -- right : 0.82
 -- left : -19.33

('right', 'left', 'right', 'green')
 -- forward : 0.00
 -- None : -2.57
 -- right : 2.04
 -- left : -9.60

('forward', 'forward', 'forward', 'green')
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.83
 -- left : -15.29

('left', 'right', 'forward', 'green')
 -- forward : 1.15
 -- None : -3.48
 -- right : -0.08
 -- left : 0.00

('left', 'right', 'left', 'red')
 -- forward : -11.73
 -- None : 2.19
 -- right : 0.24
 -- left : -7.33

('right', 'right', 'forward', 'green')
 -- forward : -0.16
 -- None : 0.00
 -- right : 1.49
 -- left : -18.35

('right', 'left', 'left', 'green')
 -- forward : 0.72
 -- None : 0.77
 -- right : 1.35
 -- left : 0.61

('left', None, None, 'green')
 -- forward : 0.55
 -- None : -4.47
 -- right : 0.73
 -- left : 2.05

('forward', 'forward', None, 'red')
 -- forward : -40.20
 -- None : 2.29
 -- right : -19.59
 -- left : -40.00

('right', 'left', 'forward', 'green')
 -- forward : 0.44
 -- None : -3.45
 -- right : 2.34
 -- left : -10.03

('forward', 'left', 'left', 'green')
 -- forward : 1.39
 -- None : 0.24
 -- right : 0.60
 -- left : 1.00

('forward', 'forward', 'right', 'green')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.37
 -- left : -19.29

('forward', 'forward', 'forward', 'red')
 -- forward : -20.26
 -- None : 2.08
 -- right : -15.21
 -- left : -39.49

('left', 'left', 'left', 'red')
 -- forward : -24.15
 -- None : 1.92
 -- right : 1.01
 -- left : -21.81

('forward', 'forward', 'left', 'red')
 -- forward : -29.62
 -- None : 1.20
 -- right : -19.31
 -- left : -39.04

('right', 'forward', 'right', 'red')
 -- forward : -30.00
 -- None : 1.78
 -- right : -9.58
 -- left : -20.28

('right', 'forward', 'left', 'green')
 -- forward : 1.07
 -- None : 0.89
 -- right : 1.02
 -- left : 0.66

('right', 'left', 'right', 'red')
 -- forward : -7.39
 -- None : 0.00
 -- right : 1.35
 -- left : -30.44

('forward', 'left', 'left', 'red')
 -- forward : -19.65
 -- None : 2.14
 -- right : 0.68
 -- left : -8.71

('right', None, 'left', 'green')
 -- forward : 0.85
 -- None : 0.88
 -- right : 1.64
 -- left : 0.66

('left', 'left', 'left', 'green')
 -- forward : 0.82
 -- None : 0.27
 -- right : 0.29
 -- left : 1.35

('forward', None, 'right', 'green')
 -- forward : 1.59
 -- None : -4.21
 -- right : 1.33
 -- left : -20.21

('forward', 'right', 'right', 'green')
 -- forward : 1.25
 -- None : -2.77
 -- right : 1.09
 -- left : 0.00

('forward', 'left', None, 'red')
 -- forward : -10.23
 -- None : 2.13
 -- right : 0.08
 -- left : -9.53

('right', None, 'forward', 'green')
 -- forward : 1.11
 -- None : -5.28
 -- right : 1.53
 -- left : -19.91

('right', 'right', None, 'green')
 -- forward : -0.02
 -- None : -4.77
 -- right : 1.87
 -- left : 0.77

('forward', 'left', 'right', 'red')
 -- forward : -7.06
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('left', 'left', None, 'red')
 -- forward : -12.01
 -- None : 1.62
 -- right : 0.37
 -- left : -10.98

('left', 'right', None, 'green')
 -- forward : 0.40
 -- None : -4.65
 -- right : 0.88
 -- left : 1.63

('forward', None, 'forward', 'red')
 -- forward : -11.32
 -- None : 1.98
 -- right : 0.93
 -- left : -10.15

('left', 'right', 'right', 'red')
 -- forward : -8.14
 -- None : 1.29
 -- right : 0.37
 -- left : -20.06

('left', None, 'right', 'red')
 -- forward : -9.19
 -- None : 1.59
 -- right : 0.63
 -- left : -40.34

('left', 'forward', None, 'green')
 -- forward : 1.01
 -- None : -5.03
 -- right : 0.74
 -- left : 1.96

('left', None, 'forward', 'green')
 -- forward : 0.40
 -- None : -4.93
 -- right : 1.25
 -- left : -19.80

('forward', 'right', None, 'red')
 -- forward : -14.62
 -- None : 1.73
 -- right : 0.63
 -- left : -10.64

('forward', 'right', 'left', 'red')
 -- forward : -7.12
 -- None : 1.93
 -- right : 0.60
 -- left : -11.24

('right', 'forward', 'forward', 'green')
 -- forward : -0.16
 -- None : -5.00
 -- right : 1.54
 -- left : -10.03

('left', None, None, 'red')
 -- forward : -10.09
 -- None : 2.49
 -- right : 1.05
 -- left : -24.52

('left', None, 'forward', 'red')
 -- forward : -10.35
 -- None : 2.41
 -- right : 0.64
 -- left : -10.47

('left', 'right', 'forward', 'red')
 -- forward : -7.44
 -- None : 0.97
 -- right : 1.24
 -- left : -7.80

('right', None, None, 'green')
 -- forward : 0.80
 -- None : -4.64
 -- right : 1.87
 -- left : 0.45

('forward', 'forward', 'left', 'green')
 -- forward : 1.41
 -- None : 0.62
 -- right : 0.67
 -- left : 0.59

('forward', None, None, 'green')
 -- forward : 1.80
 -- None : -4.81
 -- right : 0.74
 -- left : 1.05

('left', 'forward', 'right', 'green')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('right', 'forward', 'right', 'green')
 -- forward : 0.00
 -- None : -2.05
 -- right : 1.55
 -- left : -9.54

('right', 'left', 'left', 'red')
 -- forward : -20.84
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'left', 'green')
 -- forward : 0.83
 -- None : 1.56
 -- right : 0.46
 -- left : 2.43

('left', 'left', 'forward', 'red')
 -- forward : -9.12
 -- None : 1.28
 -- right : 0.56
 -- left : -5.14

('forward', 'right', 'right', 'red')
 -- forward : -20.15
 -- None : 0.00
 -- right : 0.00
 -- left : -19.83

('left', 'left', 'right', 'green')
 -- forward : 0.69
 -- None : -2.23
 -- right : 0.00
 -- left : -10.48

('forward', 'left', None, 'green')
 -- forward : 1.50
 -- None : -5.50
 -- right : 0.87
 -- left : 0.73

('right', None, 'forward', 'red')
 -- forward : -25.14
 -- None : 2.38
 -- right : 1.69
 -- left : -10.21

('forward', 'right', 'forward', 'red')
 -- forward : -7.81
 -- None : 1.42
 -- right : 0.90
 -- left : -4.51

('right', 'right', 'left', 'green')
 -- forward : 0.20
 -- None : 1.48
 -- right : 2.12
 -- left : 0.77

('left', 'forward', 'left', 'red')
 -- forward : -38.77
 -- None : 1.96
 -- right : -19.27
 -- left : -30.00

('left', 'left', 'right', 'red')
 -- forward : -7.09
 -- None : 1.32
 -- right : 0.60
 -- left : -30.55

('left', 'left', 'forward', 'green')
 -- forward : 0.61
 -- None : -4.80
 -- right : 0.77
 -- left : -18.03

('forward', None, 'right', 'red')
 -- forward : -9.62
 -- None : 1.63
 -- right : 0.95
 -- left : -39.94

('left', 'forward', None, 'red')
 -- forward : -38.54
 -- None : 1.73
 -- right : -19.70
 -- left : -40.01

('forward', 'left', 'right', 'green')
 -- forward : 1.70
 -- None : -4.22
 -- right : 0.57
 -- left : 0.00

('forward', 'right', 'forward', 'green')
 -- forward : 1.31
 -- None : -2.26
 -- right : 0.00
 -- left : -10.07

('left', 'forward', 'left', 'green')
 -- forward : 0.44
 -- None : 0.80
 -- right : 0.16
 -- left : 1.39

('right', 'right', 'right', 'red')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.75
 -- left : -19.77

('left', 'right', 'right', 'green')
 -- forward : 0.00
 -- None : -2.13
 -- right : -0.33
 -- left : -10.02

('right', 'forward', None, 'green')
 -- forward : 1.04
 -- None : -5.47
 -- right : 1.97
 -- left : 0.76

('right', 'right', 'forward', 'red')
 -- forward : -9.25
 -- None : 1.68
 -- right : 1.43
 -- left : -15.74

